SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
ClickOn
SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 1, 0
Xlabel, "X"
Ylabel, "Y"
TxtAlign, 1
KeyClass, 1
ChartCaption, "EPRIK1:Power, max=6.25E003"
Line, "Line.oh_10559391", "34097296.1.0", "10559391.1.0", 0, 2,  0, 0, 0, 0, 2642350.1, 635881.96, 2642462.6, 636252.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10558483", "10558484.2.0", "10558483.2.0", 64, 2,  0, 0, 0, 0, 2642844.2, 630053.66, 2642595.3, 629679.59, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10549227", "10548932.1.2.3.0", "10549227.1.2.3.0", 128, 6,  0, 0, 0, 0, 2643052.1, 628989.98, 2643156.9, 629022.96, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10548919", "10548918.1.2.3.0", "10548919.1.2.3.0", 320, 6,  0, 0, 0, 0, 2641642.2, 627650.99, 2641825.6, 627873.58, 0, 4, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34092313", "34092234.3.0", "34092313.3.0", 512, 2,  0, 0, 0, 0, 2648124.3, 630261.33, 2648341.1, 630215.51, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_34085491", "34095660.1.2.3.0", "34085491.1.2.3.0", 576, 6,  0, 0, 0, 0, 2643026.1, 625561.72, 2643005.6, 625312.94, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ug_34054972", "34057797.3.0", "34054972.3.0", 768, 2,  0, 0, 0, 0, 2640882.4, 630321.08, 2641079.5, 630248, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10579832", "10548007.3.0", "10579832.3.0", 832, 2,  0, 0, 0, 0, 2644925.4, 626404.19, 2644944.7, 626420.45, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10559275", "34086311.1.0", "10559275.1.0", 896, 2,  0, 0, 0, 0, 2642982.6, 634267.08, 2642813.4, 634535.24, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10558475", "10558476.1.2.3.0", "10558475.1.2.3.0", 960, 6,  0, 0, 0, 0, 2641513.2, 632142.87, 2641518.1, 632169.3, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10549221", "10549222.1.2.3.0", "10549221.1.2.3.0", 1152, 6,  0, 0, 0, 0, 2643373.8, 627457.66, 2643260, 627285.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.oh_10548913", "10548912.1.2.3.0", "10548913.1.2.3.0", 1344, 6,  0, 0, 0, 0, 2639178.5, 624995.79, 2639460.2, 625303.88, 0, 5, 0, 0, 0, 0, 16, 1
